"ID","Term_Description","Fold_Enrichment","occurrence","support","lowest_p","highest_p","Up_regulated","Down_regulated"
"GO:0003714","transcription corepressor activity",1.486761,10,0.47,1.3e-27,1.5e-20,"CTBP2, DNMT3A, EZH2, HMGB1, NPAT, PFDN5, MED1, RB1,
RBBP8, HMGA2, NRIP1, PIAS1, URI1, SAP30, CDYL, CIR1, HDAC9, CASP8AP2,
YAF2, AASS, YAP1, N4BP2L2, ZMYND11, TCERG1, SIRT1, ZFPM2, EID1, NIPBL,
ZNF451, BRD7, CNOT7, TDP2, CCAR1, TBL1XR1, LCOR, ZNF354B, BEND6,
SCAI","CCND1, BCL3, RUNX1T1, CBFA2T3, CHD4, CTBP1, DAXX,
ATN1, ENO1, FHL2, HDAC1, HDGF, HSPA1A, DNAJB1, MECP2, MAP3K10, NAB2,
PA2G4, PEX14, DPF2, SIAH2, SMARCA4, TBL1X, TLE1, TLE2, HIRA, SF1, UXT,
CBX4, HDAC3, NCOR2, TRIM28, CITED2, BASP1, MYBBP1A, PPP1R13L, RUVBL2,
ARID5A, TCF25, IRF2BP1, NOC2L, SUFU, WNT4, HIF1AN, PBXIP1, PHF12, DDX54,
FLYWCH1, AJUBA, ZNF653, ZFPM1, ZNF366, SDR16C5"
"GO:0003713","transcription coactivator activity",1.5029224,10,0.55,1.6e-27,1.3e-19,"BIRC2, BRCA1, CTNNB1, DHX9, HMGB1, HMGB2, MAK,
TRIM37, NPAT, NPM1, MED1, KDM5A, TAF11, ZXDA, KAT6A, NCOA3, NRIP1,
TRIM24, KAT2B, BCL10, MED14, TRIP11, MED21, MED23, MED17, MED7, MED13,
YAF2, CEBPZ, TRIM13, YAP1, TRIM38, NCOA2, DDX17, USP16, PPARGC1A,
TCERG1, SUB1, COPS5, ZFPM2, KAT6B, WWTR1, MYCBP, TAF5L, MED4, BRD7,
CCAR1, CENPJ, KMT2E, ENY2, RAP2C, NUCKS1, JADE1, MAML2, TRIM52, MED30,
MTDH, MYSM1, TADA1, JMY","ABL1, ACTN4, APBB1, ARRB1, DAXX, DTX1, FUS, HCFC1,
HMGA1, JUP, LMO2, CIITA, NFKBIB, NOTCH1, PCBD1, PSMD9, SMARCA4, SMARCB1,
TRIM21, TGFB1I1, UBE2L3, TRIM25, RUVBL1, EDF1, PER2, AIP, DYRK1B, ZBED1,
MED26, MED27, MAML1, MED24, MED12, SRA1, MED16, PQBP1, TRIM28, CITED2,
TADA3, CARM1, KAT5, TAF6L, RBPMS, RIPK3, TRIM31, PMF1, PARK7, NCOA6,
CAMTA2, WWC1, BRD4, WBP2, NUPR1, USP21, VGLL1, WWOX, TRIM62, ACSS2,
ATXN7L3, MMS19, TRIM8, KAT8, FIZ1, TOX2, TRIM15, MYOCD, CITED4"
"GO:0061629","RNA polymerase II-specific DNA-binding transcription
factor binding",1.3983248,10,0.345,4.3e-25,5.3e-18,"AHR, BBS1, BBS4, CREB1, ATF2, CTNNB1, DHX9, DNMT3A,
GSK3B, HDAC2, HIF1A, HMGB1, RBPJ, MEF2A, MEF2C, NFE2L2, PRRX1, PPARA,
PRKDC, RBBP8, REST, SMARCA1, SP3, STK4, TAF1, TP53BP1, HMGA2, MKKS,
PIAS2, HDAC9, PPARGC1A, TCERG1, ZFPM2, UBXN7, BBS7, TBX20, NIF3L1,
BBS10, MTDH, UHRF2, TTC8, ZBTB8A","ADD1, ATF4, CD34, CEBPA, CHD4, CSNK2B, DAXX, E4F1,
ELK1, EPAS1, ETS2, FBP1, GATA2, GATA3, GATA4, HCLS1, HDAC1, HES1, HSPB1,
IFI27, JUN, LMO2, SMAD3, MEF2D, NFATC1, NHLH2, PITX1, SPI1, STAT3, TAL1,
TBX6, TCF3, TEAD3, TP53, TP73, HIRA, LDB1, MTA2, KLF4, HAND2, SETD1A,
KEAP1, RBX1, HDAC5, MAD2L2, WWP2, ANKRD2, HES6, DMAP1, SOX17, DDRGK1,
KAT8, FIZ1, MYOCD, GSC, ZFPM1, SDR16C5"
"GO:0003682","chromatin binding",1.3398973,10,0.6325,4.4e-23,1.5e-19,"ATRX, CCNT2, CTNNB1, DDX1, ELK4, EZH2, FMR1, HDAC2,
MEF2A, MSH2, PCNA, POLA1, MED1, PRKAA1, REST, RNF2, SFPQ, SMARCE1, TFAM,
TOP1, TOP2A, TOP2B, TPR, MLLT10, URI1, TRIM24, KAT2B, RNF8, CDYL,
SETDB1, POLR3G, POLQ, NFAT5, L3MBTL1, ANKRD17, DNAJC2, RBMX, UBE2T,
GMNN, WAC, MPHOSPH8, HPF1, MBD5, FANCM, IKZF5, NUCKS1, NKAP, MCMBP,
MCM8, PWWP2A, ZNF354B, ZNF431, PRIMPOL, MCM9","APBB1, BCL6, CDK9, CSNK2B, EGFR, NR5A2, FUS, GATA2,
GPER1, HCFC1, HMGA1, SMAD6, POLD1, POLE, PRKCB, RARA, RELA, UPF1, SAFB,
SHMT2, SPI1, SUV39H1, TAL1, TFAP2A, TP53, UBTF, NELFE, BAP1, UXT, HDAC3,
CHAF1A, TRIM28, CITED2, KAT5, ATF5, MORC2, DHX30, SIRT2, NCOA6, CAMTA2,
BRD4, POLR1A, NOC2L, PELP1, SIRT7, SIRT6, BCAS3, ACSS2, TSHZ3, CHD8,
KDM8, ZC3H12A, CDT1, GRWD1, SAMD1, CREB3L1, KLHDC3, LRWD1"
"GO:0042393","histone binding",1.226006,10,0.1425,5.8e-23,2.1e-13,"ATRX, HDAC2, JAK2, NBN, NPM1, KDM5A, RBBP4, RBBP5,
SET, VRK1, DEK, MLLT10, SMARCA5, RNF8, PHF14, AASS, USP16, SIRT1, ASF1A,
USP49, L3MBTL1, DNAJC2, BRD7, RSF1, HPF1, PRMT6, TBL1XR1, ANP32E, PHF6,
MYSM1, PWWP2A, UHRF2, CTCFL, SPTY2D1, APLF, KDM1B","APBB1, DAXX, TONSL, PRKCB, SUPT6H, TBL1X, VPS72,
HIRA, ZNHIT1, NOC2L, PRMT7, BCAS3, PIH1D1, WRAP53, COPRS, SPHK2, CHD8,
THAP7, GRWD1, L3MBTL2"
"GO:0004713","protein tyrosine kinase activity",1.320528,10,0.075,1e-22,6.5e-15,"BMX, DYRK1A, JAK2, PTK2, TWF1, RYK, TTN, WEE1, YES1,
DYRK2, RPS6KA5","ABL1, AXL, BCR, CSF1R, CSK, EGFR, EPHA4, EPHB2,
ERBB2, PTK2B, FGFR3, FGR, FLT3, FYN, HCK, IGF1R, JAK3, LCK, MATK,
PDGFRB, PTK6, RET, SYK, TYK2, ZAP70, TNK2, CAMKK2"
"GO:0002039","p53 binding",1.4979397,10,0.3175,5.9e-22,1.7e-14,"BLM, BRCA1, GSK3B, HIF1A, HSPD1, MDM2, TAF1, TP53BP1,
TP53BP2, MAPKAPK5, TRIM24, USP10, SIRT1, RCHY1, BRD7, RNF125, CDKN2AIP,
SMYD2, SETD7, ZNF385B","PLK3, DAXX, HTT, HDAC1, MUC1, NTRK3, SMARCA4,
SMARCB1, STK11, TP53, TP73, TP63, NUAK1, PSME3, EHMT2, BRD4, ZNF385A,
CHD8, MUL1"
"GO:0000976","transcription cis-regulatory region binding",1.3049501,10,0.2,1.6e-21,6.5e-11,"AHR, BRCA1, GABPA, GABPB1, HHEX, HMGB1, HMGB2, FOXA3,
KCNH2, SMAD4, MEF2C, NFE2L2, NFYA, NFYB, KDM5A, RBBP5, REST, RFX3, SFPQ,
SOX5, TAF2, TAF7, TCF12, YY1, ZBTB14, ZNF217, HMGA2, PIAS1, ZBED4, YAP1,
PRDM5, ATF6, ZNF281, ZNF658, BRD7, MTERF3, ZNF639, TBL1XR1, SUV39H2,
KLF17, CTCFL, DHX36, ZNF568, ZNF808, ZBTB8A, ZBED6","ATF4, CEBPA, CEBPB, CHD3, ATF6B, CRY2, DLX3, ELK1,
NR5A2, XRCC6, GATA3, GATA4, GLI1, ZBTB48, HNRNPL, HSF1, FOXK2, IRF1,
JUN, JUND, SMAD3, SMAD6, MEN1, CIITA, MSX2, NFATC4, NFYC, PBX1, POU2F2,
RELA, RXRA, SOX10, SOX12, SPI1, STAT3, SUV39H1, TAL1, TBL1X, TCF7,
TFAP2A, TFAP4, TFE3, THRA, TNF, TP53, TP73, TFEB, KMT2D, PER2, KLF4,
HAND2, NR1D1, RNF10, HDAC5, NR1H3, BASP1, CARM1, KLF1, ATF7, ATF5, BRD4,
GRHL1, TBX21, SOX18, MESP1, ZNF335, SOX17, ZBED2, SOX7, GLIS2, CREB3L1,
ZNF513, ZBTB46, ZNF579, FOXK1"
"GO:0043130","ubiquitin binding",1.5156668,10,0.07,1.7e-21,1.2e-06,"BIRC2, NBR1, MDM2, NEDD4, TOP2A, USP13, TOM1L1,
USPL1, USP16, USP33, UBXN7, VPS36, RNFT1, SPRTN, DDI2","DNAJB2, HSPB1, SMAD3, TNFAIP3, USP5, SQSTM1, UBE2L6,
TOM1, RBCK1, KLF1, SIRT2, GGA3, FAF2, NUP62, UBXN1, VPS28, UBAP1, OTUB1,
NOD2, RNF185, MVB12A"
"GO:0001222","transcription corepressor binding",1.5872399,10,0.22,2.4e-21,7.2e-14,"CTBP2, CTNNB1, EZH2, SMAD4, EED, MTF2, SUZ12, ZNF644,
LCOR","BCL6, RUNX3, CTBP1, ENO1, HDAC1, HDGF, SMAD3, PBX1,
PHF1, ZBTB16, USP11, HDAC3, NR1D1, HDAC6, HDAC5, EHMT2, FAM89B, ZBTB7A,
WIZ, THAP7"
"GO:0003779","actin binding",1.3798087,10,0.235,2.5e-20,2.8e-15,"CAPZA1, EPS8, ITGB1, MYO6, PTK2, TWF1, RDX, FERMT2,
KLHL2, ANLN, CCDC88A, MICAL3, VASH2, KIF18A, FHDC1, LRRK2, PLEKHH2,
GAS2L3","ACTN4, ADCY8, ADD1, ADD2, ALDOA, ANG, CEACAM1, CAPZB,
CCR5, CNN2, EMD, DMTN, FLII, GSN, ABLIM1, MAP1A, MEFV, MYH9, MYO9B,
P4HB, PFN1, SMTN, SLC6A2, SPTAN1, SPTBN2, TNNC2, TNNI2, TNNI3, TNNT3,
EZR, CDK5R2, PDLIM1, MICAL2, MAEA, ARPC1A, GIPC1, CORO1A, SYNPO, MSRB2,
COTL1, RUSC1, FSCN2, SPEF1, PLEKHG3, DBNL, MSRB1, FXYD5, ALKBH4, EPS8L1,
SPTBN4, PARVG, NOD2, MICAL1, EPS8L2, CORO7, GCSAM, TPRN"
"GO:0001228","DNA-binding transcription activator activity, RNA
polymerase II-specific",1.1025234,10,0.045,4.7e-20,1.4e-06,"ATF1, CDC5L, KLF6, CREB1, ATF2, E2F3, ELF1, ELK3,
ELK4, ETV1, GABPA, NR3C1, HHEX, HIF1A, HOXB3, HOXD8, RBPJ, SMAD4, MEF2A,
MEF2C, MITF, MYBL1, NFE2L2, NFYB, PRRX1, PPARA, REL, RFX5, RFXAP, RLF,
TCF12, TFDP1, NR2C2, UBP1, YY1, ZFX, ZFY, ZNF24, ZSCAN21, ZNF143, VEZF1,
ZNF175, NR1I2, CLOCK, ZBED4, NFAT5, TFEC, ATF6, ATMIN, SATB2, ZNF639,
NKRF, CARF, LHX4, NKX2-6, CTCFL, CREBRF, YY2","KLF5, CEBPA, CEBPE, ATF6B, DBP, E2F2, E4F1, EGR4,
ELF3, ELF4, ELK1, ERG, ETV4, FOSL2, GATA3, GATA4, NR4A1, HSF1, FOXK2,
IRF1, IRF3, IRF5, JUN, SMAD3, MTF1, MYB, MYBL2, MYCN, NFATC1, NFIC,
NFKB2, NOTCH1, NOTCH4, NRF1, NRL, OTX1, PGR, POU4F3, RELA, RREB1, SOX10,
SOX12, SPIB, SREBF1, SRF, STAT3, STAT6, TCF3, TFAP2A, TFAP4, TP53, TP73,
NR1H2, ZBTB17, BARX2, RFXANK, ZBED1, KLF4, HAND2, LITAF, CREB3, GMEB1,
IKZF3, ATF5, MLXIP, MAFF, POU2F3, EHF, GRHL1, FOXP3, SOX18, CASZ1,
FOXJ2, GRHL3, SOX17, IRX3, ZNF750, GRHL2, GLIS2, CREB3L1, OSR2, SCX"
"GO:0042826","histone deacetylase binding",1.3616356,10,0.2175,9.3e-20,2.4e-12,"HDAC2, HSP90AA1, MAGEA1, MAGEA2, MEF2A, PKN2, MAPK8,
RBBP4, SFPQ, KAT2B, CIR1, HDAC9, NUDT21, SATB2, NIPBL, GMNN, MIER1,
ANKRA2, PHF6, LCOR, DHX36, MAGEA2B","CCND1, BCL3, CHD4, HDAC1, HIC1, HES1, HSPA1A, HSPA1B,
MEF2D, RELA, SP2, SPI1, TAL1, TFAP4, TP53, USF1, HDAC3, NCOR2, HDAC6,
HDAC5, IKZF3, SIRT2, CAMTA2, AKAP8L, FOXP3, MIER2, THAP7, NACC1,
KCTD21"
"GO:0051015","actin filament binding",1.3226999,10,0.21,8.7e-19,4.9e-11,"CFL2, MYO1B, MYO6, TTN, ARPC5, ACTR3, ACTR2, LRPPRC,
BLOC1S6, LIMA1, XIRP2","ACTN4, ACTN1, ADD1, ADD2, AIF1, FMNL1, CFL1, CTNNA2,
EGFR, FLNA, HCLS1, LCP1, MYH9, MYL4, MYO1D, MYO1E, MYO7A, TNNI3, TULP1,
EZR, UXT, HIP1R, PICK1, WDR1, ARPC4, ARPC3, ARPC2, NEBL, GJB6, TRIOBP,
KPTN, CORO1A, FSCN2, DBNL, PHPT1, ABI3, MAP1S, CORO1B, CAMSAP3, MYH14,
ESPN, RCSD1, MISP, SYNE3, XIRP1, MYO18A, ANXA8"
